client_id,age,ville,segment,canal_acquisition
C_0497,18,North Mark,Premium,Email
C_0498,60,Jenniferland,Standard,Partenariat
C_0499,56,South John,Basique,Publicité
C_0500,54,Taylorport,Basique,Direct
C_0501,55,Hooperchester,Standard,Affiliation
C_0502,36,North Walterborough,Premium,Affiliation
C_0503,34,East Peggy,Standard,Partenariat
C_0504,64,Michelleport,Standard,Publicité
C_0505,25,South Jamesmouth,Basique,Email
C_0506,34,Matthewchester,Basique,Email
C_0507,33,South Brandonfort,Standard,Partenariat
C_0508,35,Oscartown,Premium,Affiliation
C_0509,32,West Kenneth,Basique,SEO
C_0510,58,East Daniel,Premium,SEO
C_0511,64,Port Lori,Standard,Partenariat
C_0512,40,South Amy,Standard,Email
C_0513,39,Connorville,Standard,Direct
C_0514,32,Lake Jonathan,Premium,Partenariat
C_0515,25,South Amandaberg,Standard,Publicité
C_0516,40,Burtonton,Premium,SEO
C_0517,48,South Carlosmouth,Standard,Affiliation
C_0518,56,Lake Taylorside,Basique,SEO
C_0519,59,North Stephanie,Basique,Partenariat
C_0520,31,Adamshire,Basique,Publicité
C_0521,61,Salazarchester,Premium,SEO
C_0522,20,New Brianbury,Premium,Publicité
C_0523,57,Booneberg,Standard,Affiliation
C_0524,56,Lake Norman,Basique,Partenariat
C_0525,21,South John,Premium,Direct
C_0526,42,South Ana,Premium,SEO
C_0527,50,North Bradbury,Premium,SEO
C_0528,61,Port Michaelberg,Standard,SEO
C_0529,52,Harmonport,Standard,SEO
C_0530,47,Kendrahaven,Basique,Email
C_0531,30,North Amberchester,Standard,Publicité
C_0532,56,North Laura,Standard,Affiliation
C_0533,46,Nguyenstad,Standard,Partenariat
C_0534,46,Andrewberg,Standard,Email
C_0535,61,Blairton,Premium,Affiliation
C_0536,64,Allenchester,Premium,SEO
C_0537,47,Silvaside,Premium,Affiliation
C_0538,22,Christopherside,Premium,Direct
C_0539,20,West Zacharyfurt,Premium,Direct
C_0540,47,Macdonaldbury,Standard,Affiliation
C_0541,35,East Jerome,Standard,Email
C_0542,42,Abigailberg,Premium,Email
C_0543,63,Elizabethtown,Basique,Partenariat
C_0544,32,South Michaelside,Premium,Partenariat
C_0545,41,Jonathantown,Basique,SEO
C_0546,54,South Jeffrey,Premium,Email
C_0547,60,Port Jennifertown,Standard,Direct
C_0548,41,Port Jamesport,Basique,Direct
C_0549,30,West Ryan,Standard,Partenariat
C_0550,24,South Juliashire,Basique,Affiliation
C_0551,46,Dianaland,Basique,Direct
C_0552,62,Kellyland,Standard,SEO
C_0553,60,Lake Olivialand,Standard,Partenariat
C_0554,43,Lake Vanessaview,Premium,Partenariat
C_0555,20,Ericport,Standard,Email
C_0556,22,Port Kristabury,Standard,Partenariat
C_0557,26,Pearsonview,Basique,Affiliation
C_0558,59,West Miguelport,Basique,SEO
C_0559,35,New Bradside,Standard,Partenariat
C_0560,41,Riceview,Basique,Publicité
C_0561,55,Lake Theresamouth,Premium,Email
C_0562,64,Henryview,Premium,Partenariat
C_0563,21,West William,Standard,Email
C_0564,51,Wesleyberg,Basique,Partenariat
C_0565,20,New Jessicaburgh,Basique,Affiliation
C_0566,46,Wiseton,Premium,Publicité
C_0567,42,Port Sonyahaven,Standard,Affiliation
C_0568,59,Kimberlyland,Premium,Partenariat
C_0569,22,West Angelaton,Basique,Publicité
C_0570,51,West Derrick,Basique,Direct
C_0571,25,New Eugene,Basique,Email
C_0572,43,East Lauraville,Standard,Direct
C_0573,54,Farleyton,Premium,Affiliation
C_0574,22,Chasebury,Premium,Partenariat
C_0575,57,Port Carlmouth,Premium,Direct
C_0576,46,Hamptonside,Basique,SEO
C_0577,20,Lake Rebeccatown,Standard,Publicité
C_0578,30,Crystalview,Premium,Partenariat
C_0579,23,New Meganburgh,Basique,Affiliation
C_0580,50,Port Jamesmouth,Basique,Publicité
C_0581,58,South Michael,Premium,Publicité
C_0582,62,Hallstad,Premium,Email
C_0583,59,Zacharyfurt,Basique,Publicité
C_0584,55,Rickyside,Basique,Email
C_0585,60,West Markton,Premium,SEO
C_0586,48,Seanfort,Basique,SEO
C_0587,27,New Jacqueline,Basique,Email
C_0588,47,Port Candice,Basique,SEO
C_0589,53,West Jasonland,Standard,Direct
C_0590,30,Johnsonberg,Premium,Affiliation
C_0591,56,West Olivia,Standard,Email
C_0592,63,Melissamouth,Basique,Partenariat
C_0593,58,West Alan,Premium,SEO
C_0594,41,South Anna,Premium,Publicité
C_0595,23,Stewartfurt,Basique,Direct
C_0596,24,Calvinton,Standard,Partenariat
C_0597,49,Leefurt,Standard,Affiliation
C_0598,32,West Lori,Standard,Email
C_0599,46,Laceymouth,Standard,Affiliation
C_0600,37,North Joshuamouth,Standard,Affiliation
C_0601,44,Stevenstad,Premium,Affiliation
C_0602,39,Cruzchester,Premium,SEO
C_0603,18,West Charlesborough,Standard,SEO
C_0604,35,Teresaview,Standard,Direct
C_0605,64,East Courtney,Premium,Affiliation
C_0606,53,Atkinsonview,Basique,Publicité
C_0607,29,Raychester,Basique,Email
C_0608,28,South Maryhaven,Premium,Direct
C_0609,64,North Sarahburgh,Basique,Publicité
C_0610,28,Chandlerburgh,Standard,SEO
C_0611,51,Williamstown,Standard,SEO
C_0612,46,West Paul,Premium,Publicité
C_0613,30,North Brentbury,Premium,Email
C_0614,46,Johnsonmouth,Basique,Affiliation
C_0615,49,West Nathaniel,Standard,Direct
C_0616,37,South Sueton,Standard,Publicité
C_0617,44,North Jamesstad,Basique,Partenariat
C_0618,61,Lopezburgh,Premium,Email
C_0619,64,Vangbury,Premium,Publicité
C_0620,37,Michaelmouth,Standard,Publicité
C_0621,22,New Sydneychester,Basique,Publicité
C_0622,18,West Nicoleport,Standard,Affiliation
C_0623,55,Coleberg,Basique,SEO
C_0624,52,Port Melissa,Premium,Partenariat
C_0625,41,Mirandabury,Standard,Affiliation
C_0626,33,East Brianborough,Basique,Affiliation
C_0627,63,Pooleville,Premium,Partenariat
C_0628,46,Susanfort,Premium,Publicité
C_0629,63,North Nancyville,Standard,Affiliation
C_0630,24,Sabrinafurt,Basique,Email
C_0631,61,Tamaramouth,Premium,Affiliation
C_0632,20,West Dianeton,Standard,Partenariat
C_0633,47,Lake Nicole,Standard,Partenariat
C_0634,61,Melindachester,Premium,Direct
C_0635,39,Lake Raymondview,Standard,Email
C_0636,19,Lisafurt,Basique,Email
C_0637,34,North Robert,Premium,SEO
C_0638,47,Ashleyfort,Standard,Direct
C_0639,64,Port Connorberg,Basique,Direct
C_0640,49,West Destinyfurt,Basique,Email
C_0641,42,Lake Tim,Premium,Affiliation
C_0642,55,West Kevin,Premium,Publicité
C_0643,39,Johnsonfort,Basique,Partenariat
C_0644,34,Cunninghamchester,Premium,Direct
C_0645,49,Valerieport,Basique,Direct
C_0646,39,Rodriguezborough,Premium,SEO
C_0647,57,Victoriabury,Standard,Affiliation
C_0648,50,Lake Ashleyview,Standard,Partenariat
C_0649,50,South Kristy,Premium,Email
C_0650,47,Dillonview,Premium,Email
C_0651,43,Jesusbury,Standard,SEO
C_0652,55,South Lanceberg,Basique,SEO
C_0653,63,South Deborah,Standard,SEO
C_0654,32,North Tonyberg,Standard,SEO
C_0655,61,North Alejandraton,Premium,Publicité
C_0656,20,Margaretmouth,Basique,Direct
C_0657,26,Elizabethtown,Standard,Partenariat
C_0658,56,South Markfurt,Basique,Partenariat
C_0659,29,North Meghan,Standard,Affiliation
C_0660,37,Harrisport,Standard,Publicité
C_0661,24,Susanmouth,Basique,Affiliation
C_0662,33,Taylorborough,Standard,SEO
C_0663,39,Penaton,Standard,Publicité
C_0664,58,Port Kelseymouth,Standard,Direct
C_0665,28,Lake Erik,Standard,Direct
C_0666,29,New Christineshire,Basique,Affiliation
C_0667,30,West Timothy,Premium,Email
C_0668,36,New Rachelhaven,Basique,Direct
C_0669,53,West Shelley,Premium,Email
C_0670,49,East Rebeccachester,Basique,Affiliation
C_0671,35,New Kellymouth,Standard,SEO
C_0672,36,Morrismouth,Standard,Email
C_0673,49,North Gary,Premium,Publicité
C_0674,20,Craigside,Standard,Publicité
C_0675,52,Port Lisa,Premium,Email
C_0676,32,West Andrewport,Premium,Affiliation
C_0677,47,Philipberg,Premium,SEO
C_0678,41,Port Laura,Premium,Affiliation
C_0679,45,Lindaport,Standard,Affiliation
C_0680,41,Johnmouth,Standard,Partenariat
C_0681,49,West Kelli,Premium,Affiliation
C_0682,51,South Jennifer,Standard,SEO
C_0683,53,Cookmouth,Standard,SEO
C_0684,29,Lake James,Basique,Email
C_0685,35,New Alicia,Premium,Partenariat
C_0686,52,East Johnny,Standard,Affiliation
C_0687,47,Joshuaberg,Basique,SEO
C_0688,61,East Kathy,Standard,Direct
C_0689,19,Lindseyland,Basique,Email
C_0690,22,Floreston,Standard,Email
C_0691,58,North Tyler,Standard,Direct
C_0692,64,Ericshire,Standard,Partenariat
C_0693,37,Tiffanystad,Standard,Direct
C_0694,34,Port Danielburgh,Basique,Partenariat
C_0695,45,Jacksonmouth,Standard,Publicité
C_0696,54,Thomasberg,Premium,Partenariat
C_0697,57,Robertsland,Premium,Publicité
C_0698,27,Port Juliamouth,Basique,Direct
C_0699,31,West Maria,Standard,Email
C_0700,27,South Melissa,Standard,Partenariat
C_0701,18,Sarahshire,Premium,Affiliation
C_0702,25,Williamsmouth,Basique,Affiliation
C_0703,18,Jacksonville,Premium,Direct
C_0704,37,Lake Cassandraville,Premium,Publicité
C_0705,54,Lake Jennifer,Basique,Email
C_0706,29,Kevinville,Premium,Partenariat
C_0707,61,Port Aaron,Basique,Direct
C_0708,61,Whitneystad,Basique,Email
C_0709,37,Johnfort,Standard,Direct
C_0710,19,Curtisport,Premium,Email
C_0711,37,Port Chrismouth,Standard,Email
C_0712,18,Cartershire,Basique,Publicité
C_0713,23,Adrianfort,Premium,Email
C_0714,22,Travisshire,Premium,Partenariat
C_0715,31,Robertsberg,Standard,Affiliation
C_0716,41,Larrymouth,Basique,Publicité
C_0717,51,Port Ashleeport,Premium,SEO
C_0718,46,Lake Amanda,Premium,Publicité
C_0719,40,East Marisashire,Standard,Affiliation
C_0720,40,Lake Courtneyfort,Standard,Email
C_0721,33,South George,Standard,SEO
C_0722,25,Williamshaven,Standard,Email
C_0723,18,South Patriciaburgh,Basique,Email
C_0724,49,Tracybury,Standard,Email
C_0725,64,Waltonville,Standard,SEO
C_0726,18,West Matthew,Basique,SEO
C_0727,60,Port Karen,Standard,Direct
C_0728,35,Rhodesmouth,Premium,SEO
C_0729,25,Port Melissafort,Basique,Partenariat
C_0730,29,Christopherville,Basique,Partenariat
C_0731,63,Baileyshire,Premium,Partenariat
C_0732,36,Goodwinburgh,Basique,Direct
C_0733,22,Smithshire,Premium,SEO
C_0734,45,Nunezmouth,Standard,SEO
C_0735,23,Leslietown,Basique,Partenariat
C_0736,50,West Samuelberg,Premium,Partenariat
C_0737,30,Jessicaborough,Premium,Email
C_0738,30,South Timothy,Basique,Partenariat
C_0739,28,Kevinville,Standard,Email
C_0740,55,Meredithmouth,Standard,Affiliation
C_0741,55,Grahamfurt,Basique,Direct
C_0742,51,Port Calvintown,Standard,Email
C_0743,58,Zacharyborough,Basique,Publicité
C_0744,62,Port Tonya,Basique,Partenariat
C_0745,41,Princeberg,Standard,Direct
C_0746,24,West Christophermouth,Premium,Email
C_0747,32,Christopherside,Premium,Affiliation
C_0748,24,Robertshire,Basique,Email
C_0749,36,Hutchinsonville,Premium,Partenariat
C_0750,50,Caseyport,Premium,Partenariat
C_0751,52,Lake Veronica,Standard,SEO
C_0752,28,West Meganbury,Basique,Direct
C_0753,31,Steinside,Standard,SEO
C_0754,63,Jerryview,Premium,Publicité
C_0755,38,South Maria,Standard,SEO
C_0756,23,Englishville,Premium,Email
C_0757,43,Vazquezstad,Premium,Affiliation
C_0758,22,Yoderland,Standard,Email
C_0759,32,Ashleyton,Basique,Publicité
C_0760,40,Michaelport,Standard,Direct
C_0761,61,Michaelmouth,Basique,Publicité
C_0762,62,East Patriciaburgh,Premium,Publicité
C_0763,33,Rickymouth,Basique,Email
C_0764,32,East Crystalmouth,Premium,Affiliation
C_0765,28,South Lisaton,Basique,Affiliation
C_0766,38,New Michaelhaven,Premium,Direct
C_0767,36,Alecchester,Standard,Direct
C_0768,21,North Clinton,Premium,Affiliation
C_0769,63,North Tracy,Basique,Email
C_0770,64,Lake Richard,Basique,SEO
C_0771,53,West Michaelberg,Standard,SEO
C_0772,19,Donnastad,Premium,Email
C_0773,21,Garciatown,Standard,Partenariat
C_0774,47,Timothymouth,Basique,Affiliation
C_0775,27,North Kelsey,Basique,Email
C_0776,48,Brownland,Basique,Partenariat
C_0777,59,Zacharyfurt,Premium,SEO
C_0778,53,West Lisa,Standard,Direct
C_0779,18,Hammondbury,Premium,SEO
C_0780,64,New Ruth,Basique,Email
C_0781,39,South Jennifer,Standard,Email
C_0782,39,Lake Jeffrey,Premium,SEO
C_0783,26,Lake Alexis,Basique,SEO
C_0784,41,North Hannahview,Standard,Partenariat
C_0785,59,Donaldberg,Premium,SEO
C_0786,44,Smithfort,Premium,Affiliation
C_0787,41,Port Annette,Basique,Affiliation
C_0788,56,Robertbury,Standard,Partenariat
C_0789,35,North Cameronburgh,Basique,Affiliation
C_0790,27,Marthastad,Premium,SEO
C_0791,22,Hollandhaven,Basique,Partenariat
C_0792,52,Allenmouth,Standard,Partenariat
C_0793,38,New Julie,Premium,Direct
C_0794,54,South Christopher,Basique,Publicité
C_0795,45,Figueroamouth,Basique,Publicité
C_0796,27,New Kathryn,Premium,Direct
C_0797,30,Bondberg,Premium,Partenariat
C_0798,42,Thomasfurt,Standard,Publicité
C_0799,24,Adamsburgh,Premium,SEO
C_0800,20,New Paul,Standard,Direct
C_0801,56,East Laurie,Premium,Partenariat
C_0802,28,South Barbara,Basique,Affiliation
C_0803,63,Lake Joseph,Basique,Affiliation
C_0804,43,East Julie,Standard,SEO
C_0805,49,East Jonathanport,Basique,Email
C_0806,63,Craigmouth,Premium,Partenariat
C_0807,53,Reneeside,Basique,Partenariat
C_0808,25,Samanthaville,Premium,Publicité
C_0809,23,Cookhaven,Premium,Affiliation
C_0810,30,East Caitlin,Premium,Affiliation
C_0811,19,South Lorimouth,Premium,Affiliation
C_0812,44,Dawnbury,Premium,Direct
C_0813,25,Markshire,Standard,Publicité
C_0814,61,Bryanborough,Premium,SEO
C_0815,20,New Alexandrashire,Standard,Direct
C_0816,19,Williamside,Basique,Affiliation
C_0817,19,Lake Diane,Standard,Partenariat
C_0818,52,North Stephenhaven,Standard,Direct
C_0819,25,West Caitlin,Standard,Affiliation
C_0820,53,North Eric,Premium,Email
C_0821,46,New Lindsayfort,Basique,Partenariat
C_0822,33,New Brianna,Standard,Direct
C_0823,47,Riceview,Premium,Affiliation
C_0824,34,Hollyberg,Basique,Direct
C_0825,62,New Donaldmouth,Basique,Affiliation
C_0826,57,North Josephshire,Standard,Email
C_0827,37,Port Johnton,Premium,Partenariat
C_0828,47,East Charles,Premium,Affiliation
C_0829,23,South Carriebury,Standard,SEO
C_0830,25,Penaburgh,Basique,Partenariat
C_0831,33,Michaeltown,Standard,Affiliation
C_0832,51,East Kimberly,Premium,Direct
C_0833,53,Brownhaven,Premium,SEO
C_0834,62,Josephport,Standard,Partenariat
C_0835,38,South Isabella,Standard,Publicité
C_0836,26,Jordanberg,Premium,Publicité
C_0837,20,Lake Kevin,Standard,SEO
C_0838,21,Murphyfurt,Standard,Direct
C_0839,52,Nancymouth,Standard,Publicité
C_0840,32,North Julietown,Standard,Affiliation
C_0841,54,Bradchester,Standard,Affiliation
C_0842,64,West Josephbury,Premium,SEO
C_0843,55,Starkfort,Standard,Email
C_0844,52,Lake Brianmouth,Standard,SEO
C_0845,47,South Katherine,Standard,Direct
C_0846,20,North Randallville,Basique,Affiliation
C_0847,31,West Cathyport,Premium,Email
C_0848,52,West Anthonyfurt,Standard,Publicité
C_0849,19,North Wandaside,Basique,SEO
C_0850,31,Tonyabury,Standard,SEO
C_0851,42,Juliantown,Standard,Partenariat
C_0852,50,New Chelsea,Basique,Direct
C_0853,18,Lake Michael,Standard,Direct
C_0854,63,Port Stacey,Premium,Affiliation
C_0855,20,Susanside,Basique,Partenariat
C_0856,23,Schneiderhaven,Premium,Email
C_0857,51,Janeville,Premium,SEO
C_0858,21,Kellyville,Premium,Affiliation
C_0859,62,Carlostown,Premium,Direct
C_0860,37,Barkerchester,Standard,Email
C_0861,23,North Jose,Premium,Publicité
C_0862,19,Jonton,Basique,Publicité
C_0863,48,Lake Jacobbury,Basique,Email
C_0864,36,Donnabury,Standard,SEO
C_0865,42,Kevintown,Standard,Direct
C_0866,28,Fernandezhaven,Standard,Email
C_0867,48,Butlerfort,Basique,Partenariat
C_0868,40,Kelleyfurt,Basique,Partenariat
C_0869,52,Port Mary,Premium,Partenariat
C_0870,45,South Margaret,Standard,Direct
C_0871,24,Brianmouth,Premium,Affiliation
C_0872,21,Greenland,Basique,Partenariat
C_0873,54,West Amber,Basique,Affiliation
C_0874,46,East Mary,Standard,SEO
C_0875,54,East Alexander,Basique,Direct
C_0876,52,New Davidton,Basique,Publicité
C_0877,45,Henryton,Standard,Direct
C_0878,24,Donaldberg,Premium,Email
C_0879,39,South Lindsey,Premium,Direct
C_0880,19,Garciaside,Standard,Publicité
C_0881,38,Adkinstown,Standard,Direct
C_0882,32,Port Cynthia,Premium,SEO
C_0883,40,Gordonmouth,Standard,Email
C_0884,18,Holdenburgh,Premium,Email
C_0885,43,Port Jamesside,Standard,Email
C_0886,38,Blairhaven,Premium,SEO
C_0887,54,Lake Thomas,Premium,Affiliation
C_0888,34,Brandonburgh,Basique,Partenariat
C_0889,28,West Collinhaven,Basique,Email
C_0890,43,Melanieburgh,Standard,Affiliation
C_0891,51,Randybury,Standard,Publicité
C_0892,58,Janetchester,Premium,Affiliation
C_0893,46,Anthonyport,Standard,SEO
C_0894,38,Christyborough,Standard,Email
C_0895,58,Lopezshire,Premium,Partenariat
C_0896,58,East Sarahside,Premium,SEO
C_0897,46,New Jessica,Premium,SEO
C_0898,57,Moranport,Premium,Affiliation
C_0899,28,Christinaville,Basique,SEO
C_0900,25,Hooverland,Basique,Direct
C_0901,25,North Gina,Premium,Partenariat
C_0902,40,Ochoaborough,Premium,Publicité
C_0903,22,South Chelseafurt,Premium,Email
C_0904,25,Zamoraside,Premium,Partenariat
C_0905,40,Ralphshire,Basique,Partenariat
C_0906,62,Nelsonhaven,Basique,Publicité
C_0907,41,North Joshua,Premium,Email
C_0908,37,North Eduardo,Premium,SEO
C_0909,48,North Terri,Standard,Affiliation
C_0910,28,North Sara,Basique,Publicité
C_0911,24,Taylorberg,Basique,Affiliation
C_0912,60,Hudsonfurt,Standard,Email
C_0913,22,North Rebecca,Standard,Direct
C_0914,49,New Adam,Standard,Direct
C_0915,64,New Jack,Premium,Partenariat
C_0916,26,Lake Anne,Standard,SEO
C_0917,20,North Jamesport,Premium,Affiliation
C_0918,21,Denisemouth,Standard,Partenariat
C_0919,58,Lake Angelicahaven,Premium,SEO
C_0920,27,Lake Samantha,Premium,Affiliation
C_0921,29,South Jonathan,Basique,SEO
C_0922,30,Lake Shawna,Premium,Affiliation
C_0923,51,Johnmouth,Basique,SEO
C_0924,32,South John,Premium,SEO
C_0925,26,East Kaitlyn,Premium,Publicité
C_0926,31,Bradleyview,Standard,Partenariat
C_0927,39,Port Jessicastad,Standard,Affiliation
C_0928,38,Petersonland,Basique,Direct
C_0929,38,Davishaven,Basique,SEO
C_0930,49,Hillland,Standard,Partenariat
C_0931,29,South Sara,Premium,SEO
C_0932,38,Johnberg,Premium,Direct
C_0933,38,Jenniferland,Standard,Direct
C_0934,57,Harrisberg,Standard,Affiliation
C_0935,49,Jennifershire,Basique,Direct
C_0936,39,New Suzannetown,Basique,Partenariat
C_0937,39,Kinghaven,Premium,Email
C_0938,35,Wilsonborough,Standard,Email
C_0939,38,Moralesmouth,Basique,Affiliation
C_0940,44,Scottchester,Standard,Publicité
C_0941,40,Nicholasport,Premium,Direct
C_0942,60,West Jenniferbury,Premium,Email
C_0943,50,Escobarfort,Basique,Direct
C_0944,36,Huberberg,Basique,Email
C_0945,47,Stephanieville,Basique,Affiliation
C_0946,64,Stephenland,Premium,Email
C_0947,64,Jenniferburgh,Standard,SEO
C_0948,33,South Richardside,Premium,Affiliation
C_0949,22,Mariebury,Basique,Partenariat
C_0950,21,Port Mark,Basique,SEO
C_0951,51,East Brian,Basique,Partenariat
C_0952,27,Catherinetown,Premium,Direct
C_0953,56,West Henrystad,Basique,Publicité
C_0954,19,Joshuaton,Premium,Email
C_0955,26,Kingchester,Standard,SEO
C_0956,43,West Kelli,Standard,Direct
C_0957,29,Port Paul,Premium,Direct
C_0958,31,New Jenniferstad,Premium,SEO
C_0959,37,South Michelle,Basique,Publicité
C_0960,48,Sylviachester,Basique,Direct
C_0961,36,Juanville,Premium,SEO
C_0962,21,Moniqueborough,Basique,Email
C_0963,21,West Stephanieside,Standard,Direct
C_0964,52,North Alexandrafort,Standard,Email
C_0965,55,Harrisport,Premium,Direct
C_0966,57,Garzahaven,Basique,Email
C_0967,27,Williamsland,Standard,Direct
C_0968,21,Michaelhaven,Premium,Email
C_0969,37,West Jenniferside,Premium,Affiliation
C_0970,46,West Madelinemouth,Standard,Publicité
C_0971,41,Lauraton,Premium,SEO
C_0972,21,Allenside,Standard,SEO
C_0973,47,Lopezmouth,Standard,Publicité
C_0974,48,New Deanna,Basique,Partenariat
C_0975,63,Shawnland,Basique,Direct
C_0976,41,South Alexis,Premium,Affiliation
C_0977,47,Whitneyfort,Standard,Direct
C_0978,48,Whitakerfurt,Basique,Email
C_0979,53,Lake Jeremyport,Standard,Partenariat
C_0980,50,Martinborough,Standard,Affiliation
C_0981,45,South Jose,Basique,Publicité
C_0982,62,New Leonberg,Premium,Partenariat
C_0983,23,Fullerport,Basique,Publicité
C_0984,32,Sherryborough,Standard,Direct
C_0985,28,North Amy,Basique,Partenariat
C_0986,43,East Heather,Premium,Partenariat
C_0987,27,East Noah,Standard,Publicité
C_0988,30,Youngmouth,Basique,Partenariat
C_0989,47,Shawchester,Standard,Direct
C_0990,62,Reneebury,Standard,Partenariat
C_0991,62,Manningville,Basique,Email
C_0992,36,Jordanland,Standard,Publicité
C_0993,63,South Stephanieview,Standard,Publicité
C_0994,22,Ianhaven,Premium,Email
C_0995,37,Sandovalburgh,Premium,Email
C_0996,27,Michaelfort,Premium,Affiliation
C_0997,23,Michaelville,Standard,Affiliation
C_0998,56,Lake Jasonstad,Basique,SEO
C_0999,52,Richardfurt,Premium,Partenariat
